date,region,product,quantity,revenue,unit_price
2025-05-24,Bursa,Kamera,39,35829.2,918.7
2025-07-23,Ankara,Tablet,11,43991.81,3999.26
2025-08-21,Antalya,Kulaklık,21,4023.57,191.6
2025-07-06,İstanbul,Kulaklık,22,7122.45,323.75
2025-08-06,Antalya,Kulaklık,42,17437.87,415.19
2025-05-24,Bursa,Kulaklık,47,1000.0,21.28
2025-07-03,İzmir,Kulaklık,37,11706.54,316.39
2025-05-30,İzmir,Klavye,9,12266.62,1362.96
2025-08-06,Ankara,Kulaklık,20,4193.29,209.66
2025-10-28,Bursa,Klavye,8,3374.76,421.84
2025-07-29,İzmir,Monitör,2,33870.54,16935.27
2025-07-02,Ankara,Kulaklık,29,1000.0,34.48
2025-06-22,Ankara,Telefon,8,49753.9,6219.24
2025-06-18,Bursa,Laptop,21,46542.31,2216.3
2025-08-28,Antalya,Telefon,45,33977.87,755.06
2025-05-24,İstanbul,Kamera,45,65856.83,1463.49
2025-07-19,İstanbul,Laptop,8,46864.85,5858.11
2025-07-29,İzmir,Tablet,8,15598.61,1949.83
2025-06-11,İzmir,Tablet,41,40381.28,984.91
2025-07-20,Bursa,Klavye,12,7562.42,630.2
2025-06-26,Ankara,Laptop,37,67923.88,1835.78
2025-08-21,İzmir,Kulaklık,22,1000.0,45.45
2025-08-18,İzmir,Tablet,14,20794.85,1485.35
2025-05-24,İzmir,Laptop,26,69410.5,2669.63
2025-11-04,Ankara,Kulaklık,32,11413.99,356.69
2025-10-07,Bursa,Monitör,39,15308.93,392.54
2025-10-27,Antalya,Klavye,28,21980.04,785.0
2025-06-23,Ankara,Telefon,6,50649.2,8441.53
2025-08-25,Bursa,Kulaklık,28,21346.76,762.38
2025-09-15,İstanbul,Klavye,27,12633.3,467.9
2025-05-12,İstanbul,Kulaklık,9,15076.7,1675.19
2025-06-29,Antalya,Laptop,42,45747.96,1089.24
2025-07-07,Bursa,Mouse,41,6434.45,156.94
2025-07-10,Bursa,Laptop,49,26799.17,546.92
2025-05-21,Ankara,Kulaklık,49,10305.22,210.31
2025-07-29,Antalya,Laptop,49,31934.36,651.72
2025-07-02,Ankara,Telefon,1,41159.08,41159.08
2025-09-16,İzmir,Monitör,44,21103.44,479.62
2025-10-16,Ankara,Mouse,17,1000.0,58.82
2025-08-15,Antalya,Kulaklık,6,11219.13,1869.86
2025-09-30,İzmir,Klavye,6,2078.81,346.47
2025-10-04,Antalya,Tablet,36,34462.36,957.29
2025-10-03,İzmir,Telefon,41,39356.42,959.91
2025-09-14,İstanbul,Mouse,39,3450.99,88.49
2025-09-15,Ankara,Mouse,23,17526.68,762.03
2025-05-16,Ankara,Tablet,16,37169.83,2323.11
2025-07-08,Ankara,Mouse,32,5909.66,184.68
2025-05-18,İzmir,Klavye,41,14019.16,341.93
2025-06-26,İzmir,Tablet,33,33304.54,1009.23
2025-08-30,Bursa,Tablet,8,24951.87,3118.98
2025-08-21,Bursa,Monitör,29,20637.65,711.64
2025-08-27,Ankara,Mouse,18,1000.0,55.56
2025-10-19,Ankara,Monitör,33,8491.31,257.31
2025-09-28,Bursa,Laptop,21,50908.98,2424.24
2025-09-14,Bursa,Mouse,33,12305.07,372.88
2025-09-01,Bursa,Tablet,22,32625.72,1482.99
2025-05-17,Antalya,Tablet,30,37210.07,1240.34
2025-08-28,İstanbul,Kulaklık,33,23069.4,699.07
2025-07-09,Antalya,Kulaklık,49,36325.81,741.34
2025-10-14,İstanbul,Kulaklık,29,14532.2,501.11
2025-08-16,Antalya,Monitör,31,25018.84,807.06
2025-09-02,İzmir,Kulaklık,21,1000.0,47.62
2025-07-15,İstanbul,Mouse,31,10711.41,345.53
2025-08-21,Ankara,Tablet,46,14919.74,324.34
2025-10-31,Ankara,Mouse,17,16352.95,961.94
2025-06-21,İstanbul,Laptop,48,75770.41,1578.55
2025-06-04,Antalya,Telefon,13,41322.71,3178.67
2025-09-21,Bursa,Telefon,36,38314.87,1064.3
2025-07-13,Antalya,Kulaklık,14,8013.03,572.36
2025-09-29,Bursa,Tablet,28,17815.42,636.27
2025-06-10,Ankara,Telefon,25,36903.68,1476.15
2025-09-11,Ankara,Klavye,22,7859.68,357.26
2025-08-03,Ankara,Telefon,37,45721.41,1235.71
2025-07-01,İstanbul,Mouse,44,1000.0,22.73
